User ID,Quiz Result ID,Taken On,Score,Question 1 Body,Question 1 Answer,Question 1 Correct
770,16343,2021-03-31 19:35:04 UTC,0.0,What is the name of yellow circled component?,Amplifier Unit 2,no
771,16491,2021-04-02 19:14:24 UTC,0.0,What is the name of yellow circled component?,Modulator,no
772,16684,2021-04-09 16:51:41 UTC,0.0,What is the name of yellow circled component?,Duplexer,no
773,16730,2021-04-10 00:42:32 UTC,1.0,What is the name of yellow circled component?,frequency synthesizer,yes
776,16975,2021-04-16 21:11:41 UTC,0.0,What is the name of yellow circled component?,"",no
776,16977,2021-04-16 21:12:05 UTC,0.0,What is the name of yellow circled component?,... mixer?,no
784,17149,2021-04-26 23:29:42 UTC,0.0,What is the name of yellow circled component?,Frequency generator,no
779,17171,2021-04-27 01:45:13 UTC,0.0,What is the name of yellow circled component?,"",no
784,17196,2021-04-27 16:53:55 UTC,0.0,What is the name of yellow circled component?,frequency synthesizer ?,no
780,17218,2021-04-28 18:25:24 UTC,0.0,What is the name of yellow circled component?,wavelengths,no
787,17242,2021-04-28 20:44:01 UTC,0.0,What is the name of yellow circled component?,super sonicator,no
790,17266,2021-04-28 21:29:28 UTC,0.0,What is the name of yellow circled component?,"",no
786,17288,2021-04-29 19:22:30 UTC,0.0,What is the name of yellow circled component?,synchronize,no
789,17330,2021-04-30 19:29:16 UTC,0.0,What is the name of yellow circled component?,transmission switch,no
781,17352,2021-05-01 19:30:28 UTC,0.0,What is the name of yellow circled component?,"",no
783,17374,2021-05-02 21:29:20 UTC,0.0,What is the name of yellow circled component?,freq. Synthesizer,no
793,17396,2021-05-05 18:34:30 UTC,1.0,What is the name of yellow circled component?,Frequency Synthesizer,yes
800,17418,2021-05-06 00:37:27 UTC,0.0,What is the name of yellow circled component?,Synthetizer,no
795,17440,2021-05-06 17:29:05 UTC,0.0,What is the name of yellow circled component?,Freq synthesiser,no
799,17461,2021-05-07 22:52:05 UTC,0.0,What is the name of yellow circled component?,Transmitter Amplifier,no
802,17484,2021-05-09 15:19:40 UTC,0.0,What is the name of yellow circled component?,FS,no
803,17508,2021-05-10 16:22:48 UTC,0.0,What is the name of yellow circled component?,Frequency Synchronizer,no
804,17530,2021-05-11 01:25:46 UTC,0.0,What is the name of yellow circled component?,"",no
804,17532,2021-05-11 01:26:06 UTC,0.0,What is the name of yellow circled component?,"",no
796,17556,2021-05-11 21:27:15 UTC,1.0,What is the name of yellow circled component?,Frequency synthesizer,yes
